id,name,imageSmall,imageMedium,imageLarge,sellCost,seed,harvestTimeSeconds,probability,comment
seed0,Potato,/static/images/potato_s.png,/static/images/potato_m.png,/static/images/potato_l.png,1,20,180,0,
seed1,Cauliflower,/static/images/cauliflower_s.png,/static/images/cauliflower_m.png,/static/images/cauliflower_l.png,1,2,18,0,
seed2,Carrot,/static/images/carrotseed.png,/static/images/carrotseed.png,/static/images/carrotseed.png,12,1,75,0,
seed3,Leek,/static/images/leek_s.png,/static/images/leek_m.png,/static/images/leek_l.png,20,1,120,0,
seed4,Broccoli,/static/images/broccoli_s.png,/static/images/broccoli_m.png,/static/images/broccoli_l.png,30,1,150,0,
seed5,Turnip,/static/images/turnip_s.png,/static/images/turnip_m.png,/static/images/turnip_l.png,1,0,56,0,
seed6,Beet,/static/images/beet_s.png,/static/images/beet_m.png,/static/images/beet_l.png,175,1,600,0,
seed7,Bell Pepper,/static/images/bellpepper_s.png,/static/images/bellpepper_m.png,/static/images/bellpepper_l.png,600,1,1800,0,
seed8,Eggplant,/static/images/eggplant_s.png,/static/images/eggplant_m.png,/static/images/eggplant_l.png,2000,1,21488,0,
seed9,Chili Pepper,/static/images/chilipepper_s.png,/static/images/chilipepper_m.png,/static/images/chilipepper_l.png,20000,1,42900,0,
seed10,Tomato,/static/images/tomato_s.png,/static/images/tomato_m.png,/static/images/tomato_l.png,60000,1,556925,0,
seed11,Beans,/static/images/beans_s.png,/static/images/beans_m.png,/static/images/beans_l.png,200000,1,258600,0,
seed12,Garlic,/static/images/garlic_s.png,/static/images/garlic_m.png,/static/images/garlic_l.png,250000,1,604200,0,
seed13,Grass,/static/images/grass_s.png,/static/images/grass_m.png,/static/images/grass_l.png,18,0,100,0,
seed14,Pig,/static/images/pig_s.png,/static/images/pig_m.png,/static/images/pig_l.png,18,0,250,0,
seed15,Cow,/static/images/cow_s.png,/static/images/cow_m.png,/static/images/cow_l.png,100,1,1800,0,
seed16,Venus Flytrap,/static/images/flytrap_s.png,/static/images/flytrap_m.png,/static/images/flytrap_l.png,18,0,100,0,
seed17,Butter Churn,/static/images/churn_s.png,/static/images/churn_m.png,/static/images/churn_l.png,200,0,250,0,
seed18,Well,/static/images/well.png,/static/images/well.png,/static/images/well.png,1,0,64,0.0,
seed19,Koi Pond,/static/images/koipond.png,/static/images/koipond.png,/static/images/koipond.png,1,0,2864,0.0,
seed20,Bat,/static/images/bat.png,/static/images/bat.png,/static/images/bat.png,1,0,59,0.0,
seed21,Cucumber Seed,/static/images/cucumberseed.png,/static/images/cucumberseed.png,/static/images/cucumberseed.png,1,0,58,0.0,
seed22,Corn Seed,/static/images/cornseed.png,/static/images/cornseed.png,/static/images/cornseed.png,1,0,58,0.0,
seed23,Sugar Cane,/static/images/sugarcane.png,/static/images/sugarcane.png,/static/images/sugarcane.png,1,0,67,0.0,
seed24,Grape Seed,/static/images/grapeseed.png,/static/images/grapeseed.png,/static/images/grapeseed.png,1,0,59,0.0,
seed25,Alcohol Distillery,/static/images/alcoholdistillery.png,/static/images/alcoholdistillery.png,/static/images/alcoholdistillery.png,1,0,28,0.0,
seed26,Wine Distillery,/static/images/winedistillery.png,/static/images/winedistillery.png,/static/images/winedistillery.png,1,0,19,0.0,
seed27,Pickle Jar,/static/images/picklejar.png,/static/images/picklejar.png,/static/images/picklejar.png,1,0,60,0.0,
seed28,Rutabaga,/static/images/rutabaga.png,/static/images/rutabaga.png,/static/images/rutabaga.png,1,0,60,0.0,
seed29,Onion,/static/images/onion.png,/static/images/onion.png,/static/images/onion.png,1,0,65,0.0,
seed30,Kohlrabi,/static/images/kohlrabi.png,/static/images/kohlrabi.png,/static/images/kohlrabi.png,1,0,60,0.0,
seed31,Goat,/static/images/goat.png,/static/images/goat.png,/static/images/goat.png,1,0,59,0.0,
seed32,Compost Bin,/static/images/compostbin.png,/static/images/compostbin.png,/static/images/compostbin.png,1,0,51,0.0,
seed33,Mushrooms,/static/images/mushroom.png,/static/images/mushroom.png,/static/images/mushroom.png,1,0,373289,0.0,
seed34,Blueberries,/static/images/blueberries.png,/static/images/blueberries.png,/static/images/blueberries.png,1,0,31082,0.0,
seed36,Kale,/static/images/kale.png,/static/images/kale.png,/static/images/kale.png,1,0,346605,0.0,
seed37,Okra,/static/images/okra.png,/static/images/okra.png,/static/images/okra.png,1,0,38,0.0,
seed39,Zucchini,/static/images/zucchini.png,/static/images/zucchini.png,/static/images/zucchini.png,1,0,2149,0.0,
seed42,Radish,/static/images/radish.png,/static/images/radish.png,/static/images/radish.png,1,0,60,0.0,
seed43,Irrigation,/static/images/irrigation.png,/static/images/irrigation.png,/static/images/irrigation.png,1,0,60,0.0,
seed44,Donkey,/static/images/donkey.png,/static/images/donkey.png,/static/images/donkey.png,1,0,63,0.0,
seed45,Mule,/static/images/mule.png,/static/images/mule.png,/static/images/mule.png,1,0,12,0.0,
seed46,Horse,/static/images/horse.png,/static/images/horse.png,/static/images/horse.png,1,0,14,0.0,
seed47,Sheep,/static/images/sheep.png,/static/images/sheep.png,/static/images/sheep.png,1,0,46,0.0,
